City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
237,Lata,PT,40.1629,-8.3327,57.61,58,0,5.12,clear sky,2021-11-06 17:36:07
238,College,US,64.8569,-147.8028,26.55,86,75,0.0,broken clouds,2021-11-06 17:36:08
239,Fortuna,US,40.5982,-124.1573,52.93,69,100,5.01,overcast clouds,2021-11-06 17:36:08
240,Lalupon,NG,7.4667,4.0667,80.1,71,90,4.14,overcast clouds,2021-11-06 17:36:09
241,Bin Qirdan,TN,33.1378,11.2197,73.53,78,100,11.5,overcast clouds,2021-11-06 17:36:09
242,Brownwood,US,31.7093,-98.9912,66.2,59,1,3.44,clear sky,2021-11-06 17:36:10
243,Alice Springs,AU,-23.7,133.8833,69.35,94,40,5.75,scattered clouds,2021-11-06 17:36:10
244,Pinheiro Machado,BR,-31.5783,-53.3811,60.06,85,99,10.6,overcast clouds,2021-11-06 17:36:10
245,Kirov,RU,58.5966,49.6601,45.37,87,100,13.33,moderate rain,2021-11-06 17:36:11
246,Ossora,RU,59.2353,163.0719,13.23,91,46,4.81,scattered clouds,2021-11-06 17:36:11
247,El Salto,MX,20.3333,-104.5,76.48,40,39,6.24,scattered clouds,2021-11-06 17:36:12
248,Springdale,US,36.1867,-94.1288,58.71,56,1,5.99,clear sky,2021-11-06 17:36:12
249,Muros,ES,42.7762,-9.0603,59.85,73,10,11.5,clear sky,2021-11-06 17:36:13
250,Ust-Kuyga,RU,70.0167,135.6,-3.87,99,100,4.92,overcast clouds,2021-11-06 17:36:13
251,Ponta Do Sol,PT,32.6667,-17.1,71.71,58,23,6.89,few clouds,2021-11-06 17:36:14
252,Xam Nua,LA,20.4197,104.0439,65.28,97,18,2.24,few clouds,2021-11-06 17:36:14
253,Delvada,IN,20.7667,71.0333,78.24,40,89,8.37,overcast clouds,2021-11-06 17:36:14
254,Salym,RU,60.0625,71.4789,35.26,85,100,14.03,overcast clouds,2021-11-06 17:36:15
255,Omboue,GA,-1.5746,9.2618,77.86,85,98,8.37,overcast clouds,2021-11-06 17:36:15
256,Ocos,GT,14.5094,-92.1933,89.26,73,48,5.08,scattered clouds,2021-11-06 17:36:16
257,Vagur,FO,61.4732,-6.8119,46.62,88,100,28.43,overcast clouds,2021-11-06 17:36:16
258,Aksu,CN,41.1231,80.2644,30.87,31,7,5.21,clear sky,2021-11-06 17:31:49
259,Punta Cardon,VE,11.6581,-70.215,86.72,63,12,20.56,few clouds,2021-11-06 17:36:17
260,Contamana,PE,-7.3333,-75.0167,94.71,38,94,6.33,overcast clouds,2021-11-06 17:36:17
261,Hasaki,JP,35.7333,140.8333,54.0,63,100,8.95,light rain,2021-11-06 17:36:18
262,Pangai,TO,-19.8,-174.35,77.56,79,72,14.41,broken clouds,2021-11-06 17:36:18
263,Sao Filipe,CV,14.8961,-24.4956,80.71,70,36,10.54,scattered clouds,2021-11-06 17:36:19
264,Rocha,UY,-34.4833,-54.3333,64.92,57,100,13.71,overcast clouds,2021-11-06 17:36:19
265,Port Lincoln,AU,-34.7333,135.8667,55.62,59,100,7.47,overcast clouds,2021-11-06 17:36:20
266,Kununurra,AU,-15.7667,128.7333,73.38,100,90,5.75,thunderstorm,2021-11-06 17:36:20
267,San Cristobal,VE,7.7669,-72.225,82.58,43,52,8.39,broken clouds,2021-11-06 17:36:20
268,Tabou,CI,4.423,-7.3528,79.74,81,85,6.2,overcast clouds,2021-11-06 17:36:21
269,Morgan City,US,29.6994,-91.2068,65.01,72,20,10.36,few clouds,2021-11-06 17:36:21
270,Bengkulu,ID,-3.8004,102.2655,76.33,92,98,12.46,overcast clouds,2021-11-06 17:36:22
271,Imeni Poliny Osipenko,RU,52.4201,136.4853,20.59,31,17,12.19,few clouds,2021-11-06 17:36:22
272,Acapulco,MX,16.8634,-99.8901,84.2,66,85,5.08,overcast clouds,2021-11-06 17:36:23
273,Filingue,NE,14.3521,3.3168,91.58,12,19,2.86,few clouds,2021-11-06 17:36:23
274,Amapa,BR,1.0,-52.0,81.97,75,72,1.66,broken clouds,2021-11-06 17:36:24
275,Larap,PH,14.299,122.6504,78.71,91,39,5.79,scattered clouds,2021-11-06 17:36:24
276,Vadlapudi,IN,14.3167,79.8,75.52,95,100,8.32,overcast clouds,2021-11-06 17:36:25
277,Maryborough,AU,-25.5333,152.7,71.11,90,72,2.17,broken clouds,2021-11-06 17:36:25
278,Port-De-Bouc,FR,43.4,4.9833,54.95,62,0,16.11,clear sky,2021-11-06 17:36:25
279,Mandalgovi,MN,45.7625,106.2708,10.89,65,0,11.74,clear sky,2021-11-06 17:36:26
280,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.37,71,19,15.7,few clouds,2021-11-06 17:36:26
281,Shimoda,JP,34.6667,138.95,57.11,88,100,13.06,overcast clouds,2021-11-06 17:36:27
282,Severo-Kurilsk,RU,50.6789,156.125,34.88,75,7,3.65,clear sky,2021-11-06 17:36:27
283,Nokaneng,BW,-19.6667,22.2667,83.95,33,88,3.98,overcast clouds,2021-11-06 17:36:28
284,Iqaluit,CA,63.7506,-68.5145,19.13,78,75,15.01,broken clouds,2021-11-06 17:36:28
285,Lagoa,PT,39.05,-27.9833,68.25,83,100,28.63,overcast clouds,2021-11-06 17:36:29
286,Beringovskiy,RU,63.05,179.3167,13.44,89,100,8.12,overcast clouds,2021-11-06 17:36:29
287,Kuytun,RU,54.3419,101.5036,21.87,85,100,4.65,overcast clouds,2021-11-06 17:36:29
288,Saiha,IN,22.4833,92.9667,60.6,87,24,3.13,few clouds,2021-11-06 17:36:30
289,Tarnogskiy Gorodok,RU,60.4997,43.5761,41.05,84,97,12.84,overcast clouds,2021-11-06 17:36:30
290,Port Stanley,FK,-51.7,-57.85,64.69,58,0,24.16,clear sky,2021-11-06 17:36:31
291,Pangnirtung,CA,66.1451,-65.7125,24.8,42,75,6.91,broken clouds,2021-11-06 17:36:31
292,Kaabong,UG,3.4836,34.1492,74.88,44,83,7.38,broken clouds,2021-11-06 17:36:32
293,Kloulklubed,PW,7.0419,134.2556,79.3,73,84,8.12,broken clouds,2021-11-06 17:36:32
294,Dawei,MM,14.0833,98.2,76.42,91,99,3.51,overcast clouds,2021-11-06 17:36:33
295,Djambala,CG,-2.5447,14.7533,68.86,95,100,0.36,overcast clouds,2021-11-06 17:36:33
296,Tiznit,MA,29.5833,-9.5,62.92,52,0,3.6,clear sky,2021-11-06 17:36:33
297,Bendigo,AU,-36.7667,144.2833,59.86,60,40,5.7,scattered clouds,2021-11-06 17:36:34
298,Marsala,IT,37.7966,12.4352,75.15,64,20,26.46,few clouds,2021-11-06 17:36:34
299,Ancud,CL,-41.8697,-73.8203,62.13,64,3,10.27,clear sky,2021-11-06 17:36:35
300,Narsaq,GL,60.9167,-46.05,32.22,89,100,9.04,overcast clouds,2021-11-06 17:36:35
301,Sambava,MG,-14.2667,50.1667,75.94,84,65,11.21,broken clouds,2021-11-06 17:36:36
302,Sechura,PE,-5.5569,-80.8222,78.53,55,66,14.05,broken clouds,2021-11-06 17:36:36
303,Elizabeth City,US,36.2946,-76.2511,60.98,89,90,19.57,overcast clouds,2021-11-06 17:36:37
304,Kirkuk,IQ,35.4681,44.3922,67.12,26,0,10.58,clear sky,2021-11-06 17:32:32
305,Pimentel,PE,-6.8367,-79.9342,75.49,57,0,17.27,clear sky,2021-11-06 17:36:37
306,Nelson Bay,AU,-32.7167,152.15,65.08,86,69,1.99,broken clouds,2021-11-06 17:35:13
307,Prince Rupert,CA,54.3161,-130.3201,38.89,93,100,8.05,overcast clouds,2021-11-06 17:36:38
308,Verkh-Usugli,RU,52.7,115.1667,10.15,87,21,3.33,few clouds,2021-11-06 17:36:38
309,Obihiro,JP,42.9172,143.2044,39.65,90,21,3.65,few clouds,2021-11-06 17:36:39
310,Honiara,SB,-9.4333,159.95,76.51,87,12,4.68,few clouds,2021-11-06 17:36:39
311,Bairnsdale,AU,-37.8333,147.6167,61.7,95,81,5.79,broken clouds,2021-11-06 17:36:40
312,Mersing,MY,2.4312,103.8405,78.71,94,79,3.44,broken clouds,2021-11-06 17:36:40
313,Skjervoy,NO,70.0311,20.9714,39.97,62,100,14.5,overcast clouds,2021-11-06 17:36:41
314,Ciudad Bolivar,VE,8.1222,-63.5497,90.55,47,100,11.27,overcast clouds,2021-11-06 17:36:41
315,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,few clouds,2021-11-06 17:36:41
316,Mercedes,AR,-34.6515,-59.4307,72.52,23,53,10.38,broken clouds,2021-11-06 17:36:42
317,Bourail,NC,-21.5667,165.4833,68.41,72,88,3.09,overcast clouds,2021-11-06 17:36:42
318,El Alto,PE,-4.2714,-81.2147,73.06,67,26,15.35,scattered clouds,2021-11-06 17:36:43
319,Svay Rieng,KH,11.0879,105.7993,77.56,90,68,5.39,broken clouds,2021-11-06 17:36:43
320,Goundam,ML,16.4145,-3.6708,94.98,13,95,7.16,overcast clouds,2021-11-06 17:36:44
321,Morondava,MG,-20.2833,44.2833,77.41,73,1,10.69,clear sky,2021-11-06 17:36:44
322,Dothan,US,31.2232,-85.3905,60.96,48,88,1.99,overcast clouds,2021-11-06 17:34:24
323,Sumbe,AO,-11.2061,13.8437,76.26,87,89,13.11,overcast clouds,2021-11-06 17:36:45
324,Suluq,LY,31.6682,20.2521,76.03,32,10,6.17,clear sky,2021-11-06 17:36:45
325,Ulaangom,MN,49.9811,92.0667,14.05,69,100,2.44,overcast clouds,2021-11-06 17:36:46
326,Krasnoborsk,RU,61.5598,45.934,40.23,86,88,8.01,light rain,2021-11-06 17:36:46
327,Itaituba,BR,-4.2761,-55.9836,84.36,79,40,3.44,scattered clouds,2021-11-06 17:36:46
328,Humaita,BR,-7.5061,-63.0208,78.24,92,100,3.0,overcast clouds,2021-11-06 17:36:47
329,Mount Gambier,AU,-37.8333,140.7667,51.71,82,90,3.44,overcast clouds,2021-11-06 17:34:30
330,Farkhor,TJ,37.4922,69.4036,47.28,28,1,1.25,clear sky,2021-11-06 17:36:48
331,Magadan,RU,59.5667,150.8,34.12,92,100,16.22,overcast clouds,2021-11-06 17:36:48
332,Altay,CN,47.8667,88.1167,11.95,56,80,6.53,broken clouds,2021-11-06 17:36:49
333,Nouakchott,MR,18.0858,-15.9785,87.73,58,0,16.02,clear sky,2021-11-06 17:36:49
334,Motygino,RU,58.1831,94.7592,23.43,93,100,9.93,overcast clouds,2021-11-06 17:36:49
335,Bintulu,MY,3.1667,113.0333,79.21,94,40,3.0,scattered clouds,2021-11-06 17:36:50
336,Bonnyville,CA,54.2668,-110.735,38.52,70,91,12.15,overcast clouds,2021-11-06 17:36:50
337,Perafita,PT,41.1825,-8.2545,54.21,57,1,2.17,clear sky,2021-11-06 17:36:51
338,Olsztyn,PL,53.7799,20.4942,48.16,83,100,11.9,overcast clouds,2021-11-06 17:36:51
339,Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,66,20,20.71,few clouds,2021-11-06 17:36:52
340,Simao,CN,22.7886,100.9748,58.78,93,6,0.78,clear sky,2021-11-06 17:36:52
341,Khipro,PK,25.8285,69.3772,80.51,19,52,4.47,broken clouds,2021-11-06 17:36:52
342,Ilulissat,GL,69.2167,-51.1,19.42,49,75,13.8,broken clouds,2021-11-06 17:36:53
343,Chulym,RU,55.0997,80.9572,28.06,95,100,13.53,overcast clouds,2021-11-06 17:36:53
344,Saint-Augustin,CA,51.226,-58.6502,41.83,47,24,12.48,few clouds,2021-11-06 17:36:54
345,San Quintin,MX,30.4833,-115.95,69.04,69,0,7.78,clear sky,2021-11-06 17:36:54
346,Uruzgan,AF,32.8333,66.0,48.0,52,9,1.59,clear sky,2021-11-06 17:36:54
347,Jha Jha,IN,24.7667,86.3667,67.44,63,44,2.66,scattered clouds,2021-11-06 17:36:55
348,Nadadores,MX,27.05,-101.6,68.07,54,0,3.91,clear sky,2021-11-06 17:36:55
349,Cidreira,BR,-30.1811,-50.2056,69.33,86,83,15.93,broken clouds,2021-11-06 17:36:56
350,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,14,0,13.8,clear sky,2021-11-06 17:36:56
351,Olinda,BR,-8.0089,-34.8553,87.53,58,20,11.5,few clouds,2021-11-06 17:36:56
352,Lavrentiya,RU,65.5833,-171.0,3.24,79,24,7.18,few clouds,2021-11-06 17:36:57
353,Husavik,IS,66.0449,-17.3389,33.71,94,100,12.06,light rain,2021-11-06 17:36:57
354,Agadez,NE,19.75,10.25,80.82,12,3,6.04,clear sky,2021-11-06 17:36:58
355,Methoni,GR,36.8197,21.7049,71.22,60,91,6.26,overcast clouds,2021-11-06 17:36:58
356,Vista Hermosa,MX,19.5167,-99.2167,64.54,33,92,6.26,overcast clouds,2021-11-06 17:36:59
357,Faanui,PF,-16.4833,-151.75,79.97,69,33,4.63,scattered clouds,2021-11-06 17:36:59
358,Margate,GB,51.3813,1.3862,55.04,78,82,4.0,broken clouds,2021-11-06 17:36:59
359,Talcahuano,CL,-36.7167,-73.1167,56.88,77,90,5.75,overcast clouds,2021-11-06 17:37:00
360,Diffa,NE,13.3154,12.6113,86.95,14,6,7.72,clear sky,2021-11-06 17:37:00
361,Catio,GW,11.2833,-15.25,84.09,70,74,8.41,broken clouds,2021-11-06 17:37:01
362,Gat,IL,31.61,34.7642,75.88,55,46,3.83,scattered clouds,2021-11-06 17:37:01
363,Kirensk,RU,57.7853,108.1119,23.5,93,100,11.95,light snow,2021-11-06 17:37:02
364,Half Moon Bay,US,37.4636,-122.4286,61.92,84,1,1.99,clear sky,2021-11-06 17:37:02
365,Abha,SA,18.2164,42.5053,62.42,67,0,4.61,clear sky,2021-11-06 17:36:44
366,Madison,US,34.7334,-86.5667,60.46,59,1,1.01,clear sky,2021-11-06 17:32:12
367,Fairbanks,US,64.8378,-147.7164,26.56,87,90,0.0,overcast clouds,2021-11-06 17:37:03
368,Terrace Bay,CA,48.7834,-87.1,46.02,89,100,16.49,overcast clouds,2021-11-06 17:37:03
369,Riwaka,NZ,-41.0833,173.0,55.0,75,100,2.64,overcast clouds,2021-11-06 17:37:04
370,Road Town,VG,18.4167,-64.6167,86.09,66,20,11.5,few clouds,2021-11-06 17:37:05
371,Vardo,NO,70.3705,31.1107,34.66,62,100,24.56,overcast clouds,2021-11-06 17:37:05
372,San Pedro,PH,14.35,121.0167,81.63,79,20,4.61,few clouds,2021-11-06 17:37:05
373,Kurchum,KZ,48.5722,83.6542,18.75,55,87,3.85,overcast clouds,2021-11-06 17:37:06
374,Araouane,ML,18.9048,-3.5265,87.57,16,73,8.9,broken clouds,2021-11-06 17:37:06
375,Matara,LK,5.9485,80.5353,76.48,91,99,9.89,overcast clouds,2021-11-06 17:37:07
376,Souillac,MU,-20.5167,57.5167,76.35,83,40,11.5,scattered clouds,2021-11-06 17:37:07
377,Mirnyy,RU,62.5353,113.9611,9.1,95,98,6.4,overcast clouds,2021-11-06 17:37:07
378,Tautira,PF,-17.7333,-149.15,80.62,78,78,7.56,light rain,2021-11-06 17:37:08
379,Ust-Kan,RU,50.9276,84.761,15.93,87,100,3.44,overcast clouds,2021-11-06 17:37:08
380,Liuzhou,CN,24.3126,109.3892,71.92,95,69,3.11,broken clouds,2021-11-06 17:37:09
381,Klyuchi,RU,52.2667,79.1667,25.47,92,98,9.28,overcast clouds,2021-11-06 17:37:09
382,Yerofey Pavlovich,RU,53.9667,121.9667,12.7,49,36,2.28,scattered clouds,2021-11-06 17:37:10
383,Yulara,AU,-25.2406,130.9889,67.84,88,90,9.22,overcast clouds,2021-11-06 17:37:10
384,Chicama,PE,-7.8447,-79.1469,66.74,61,99,11.21,overcast clouds,2021-11-06 17:37:10
385,Chlorakas,CY,34.8042,32.4083,70.68,49,0,6.91,clear sky,2021-11-06 17:37:11
386,Bilma,NE,18.6853,12.9164,84.15,13,13,5.46,few clouds,2021-11-06 17:37:11
387,Darlowo,PL,54.421,16.4107,47.95,83,100,21.97,overcast clouds,2021-11-06 17:34:26
388,Ada,US,43.4166,-116.1262,52.09,65,75,4.0,broken clouds,2021-11-06 17:37:12
389,Kuah,MY,6.3265,99.8432,80.58,94,20,2.3,few clouds,2021-11-06 17:37:12
390,Nishihara,JP,26.1842,127.7558,75.25,86,75,13.8,broken clouds,2021-11-06 17:37:13
391,Parati,BR,-23.2178,-44.7131,90.5,77,68,4.59,broken clouds,2021-11-06 17:34:51
392,Flinders,AU,-34.5833,150.8552,65.48,89,52,3.0,broken clouds,2021-11-06 17:37:13
393,Alofi,NU,-19.0595,-169.9187,73.29,94,58,6.91,light rain,2021-11-06 17:37:14
394,Metro,ID,-5.1131,105.3067,76.05,88,100,3.22,overcast clouds,2021-11-06 17:37:14
395,Clyde River,CA,70.4692,-68.5914,19.63,79,75,8.05,broken clouds,2021-11-06 17:37:15
396,Kovur,IN,14.4833,79.9833,75.74,94,100,11.14,light rain,2021-11-06 17:37:15
397,Antofagasta,CL,-23.65,-70.4,63.68,66,11,10.67,few clouds,2021-11-06 17:37:16
398,Fredericksburg,US,38.3032,-77.4605,57.74,47,1,4.0,clear sky,2021-11-06 17:33:16
399,Campbell River,CA,50.0163,-125.2446,45.32,98,75,4.61,broken clouds,2021-11-06 17:37:16
400,Metlaltoyuca,MX,20.7333,-97.85,71.8,71,77,3.69,broken clouds,2021-11-06 17:37:17
401,Samarai,PG,-10.6167,150.6667,82.13,78,59,14.07,broken clouds,2021-11-06 17:37:17
402,Manavalakurichi,IN,8.1333,77.3,82.49,86,78,10.13,light rain,2021-11-06 17:37:18
403,Capaci,IT,38.1711,13.2393,74.12,84,75,1.99,broken clouds,2021-11-06 17:37:18
404,Aitape,PG,-3.1374,142.3475,77.74,87,70,5.03,broken clouds,2021-11-06 17:37:19
405,Herat,AF,34.5,62.0,36.14,25,94,9.93,overcast clouds,2021-11-06 17:37:19
406,Bowen,AU,-20.0167,148.2333,68.22,71,84,11.86,broken clouds,2021-11-06 17:37:19
407,Tuatapere,NZ,-46.1333,167.6833,50.83,91,72,1.92,broken clouds,2021-11-06 17:37:20
408,Kutum,SD,14.2,24.6667,77.86,22,3,10.11,clear sky,2021-11-06 17:37:20
409,Torbat-E Jam,IR,35.244,60.6225,37.62,17,98,2.91,overcast clouds,2021-11-06 17:37:21
410,Manbij,SY,36.5281,37.9549,59.77,33,0,1.48,clear sky,2021-11-06 17:37:21
411,Egvekinot,RU,66.3167,-179.1667,-12.62,93,55,2.24,broken clouds,2021-11-06 17:37:22
412,Acarau,BR,-2.8856,-40.12,87.3,60,49,17.94,scattered clouds,2021-11-06 17:37:22
413,Victoria,HK,22.2855,114.1577,79.32,86,15,3.0,few clouds,2021-11-06 17:34:35
414,Anderson,US,34.5334,-82.6499,55.26,48,1,5.01,clear sky,2021-11-06 17:37:23
415,Ouahigouya,BF,13.5828,-2.4216,93.92,16,30,8.43,scattered clouds,2021-11-06 17:37:23
416,Selaphum,TH,16.0299,103.9383,77.59,82,41,2.66,scattered clouds,2021-11-06 17:37:23
417,Airai,TL,-8.9266,125.4092,62.65,92,40,0.81,scattered clouds,2021-11-06 17:37:24
418,Neryungri,RU,56.6709,124.6491,1.0,91,58,4.16,broken clouds,2021-11-06 17:37:24
419,Lima,PE,-12.0432,-77.0282,67.14,72,90,4.61,overcast clouds,2021-11-06 17:36:34
420,Correia Pinto,BR,-27.5847,-50.3611,76.66,88,90,1.74,overcast clouds,2021-11-06 17:37:25
421,Mecca,SA,21.4267,39.8261,80.6,58,0,4.47,clear sky,2021-11-06 17:37:25
422,Viedma,AR,-40.8135,-62.9967,77.34,12,81,13.15,broken clouds,2021-11-06 17:37:26
423,Suntar,RU,62.1444,117.6319,15.06,92,100,6.13,overcast clouds,2021-11-06 17:37:26
424,Jedrzejow,PL,50.6394,20.3045,45.19,68,7,3.0,clear sky,2021-11-06 17:36:05
425,Ono,JP,34.85,134.9333,60.26,75,100,7.87,overcast clouds,2021-11-06 17:37:28
426,Erdenet,MN,49.0333,104.0833,10.06,64,67,4.18,broken clouds,2021-11-06 17:37:28
427,Oistins,BB,13.0667,-59.5333,86.09,66,40,20.71,scattered clouds,2021-11-06 17:37:28
428,Fereydun Kenar,IR,36.6864,52.5225,52.11,61,100,2.13,overcast clouds,2021-11-06 17:37:29
429,Perth,AU,-31.9333,115.8333,55.18,75,0,10.36,clear sky,2021-11-06 17:34:44
430,Jamundi,CO,3.2607,-76.535,85.28,60,90,1.12,overcast clouds,2021-11-06 17:37:29
431,Hwange,ZW,-18.3693,26.5019,86.4,23,46,2.01,scattered clouds,2021-11-06 17:37:30
432,Ludwigslust,DE,53.3167,11.5,49.82,81,100,13.62,overcast clouds,2021-11-06 17:37:30
433,Fortuna Foothills,US,32.6578,-114.4119,85.21,24,1,1.01,clear sky,2021-11-06 17:37:31
434,Camacha,PT,33.0833,-16.3333,66.96,60,75,17.27,broken clouds,2021-11-06 17:37:31
435,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,78,43,14.63,scattered clouds,2021-11-06 17:37:32
436,Mayo,US,38.8876,-76.5119,58.17,57,1,1.99,clear sky,2021-11-06 17:37:32
437,Newport,GB,51.5877,-2.9984,56.44,91,73,23.47,broken clouds,2021-11-06 17:37:32
438,Isangel,VU,-19.55,169.2667,71.92,85,100,8.19,overcast clouds,2021-11-06 17:37:33
439,Roma,US,43.2128,-75.4557,53.85,48,1,0.0,clear sky,2021-11-06 17:37:33
440,Pisco,PE,-13.7,-76.2167,71.02,77,0,11.5,clear sky,2021-11-06 17:37:34
441,Dickson,US,36.077,-87.3878,58.87,65,75,0.0,broken clouds,2021-11-06 17:37:34
442,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.19,69,99,4.99,overcast clouds,2021-11-06 17:37:35
443,Sorland,NO,67.667,12.6934,40.93,72,100,26.84,overcast clouds,2021-11-06 17:37:35
444,Ilhabela,BR,-23.7781,-45.3581,73.36,75,77,4.99,broken clouds,2021-11-06 17:37:36
445,Frankfort,ZA,-27.2667,28.4833,66.6,55,81,8.79,broken clouds,2021-11-06 17:37:36
446,Omsukchan,RU,62.5333,155.8,13.64,94,97,8.08,overcast clouds,2021-11-06 17:37:36
447,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.19,70,20,19.57,few clouds,2021-11-06 17:37:37
448,Bacabal,BR,-4.2917,-44.7917,90.63,48,82,5.12,broken clouds,2021-11-06 17:37:37
449,Hay River,CA,60.8156,-115.7999,30.18,93,90,2.3,light snow,2021-11-06 17:35:12
450,Riyadh,SA,24.6877,46.7219,75.34,27,0,6.96,clear sky,2021-11-06 17:33:55
451,Whitehorse,CA,60.7161,-135.0538,30.97,100,90,10.0,overcast clouds,2021-11-06 17:37:38
452,Trinidad,BO,-14.8333,-64.9,69.78,78,75,14.97,broken clouds,2021-11-06 17:37:39
453,Lompoc,US,34.6391,-120.4579,59.31,100,90,0.0,mist,2021-11-06 17:37:39
454,Nuuk,GL,64.1835,-51.7216,29.01,80,75,10.36,broken clouds,2021-11-06 17:37:39
455,Guerrero Negro,MX,27.9769,-114.0611,74.35,55,4,6.38,clear sky,2021-11-06 17:33:32
456,Tripoli,LY,32.8752,13.1875,83.34,32,100,19.46,overcast clouds,2021-11-06 17:37:40
457,Kaohsiung,TW,22.6163,120.3133,79.03,82,75,1.01,broken clouds,2021-11-06 17:37:40
458,Kieta,PG,-6.2167,155.6333,79.5,81,84,4.34,broken clouds,2021-11-06 17:37:41
459,Sinnamary,GF,5.3833,-52.95,81.41,79,98,7.63,overcast clouds,2021-11-06 17:37:41
460,Turkistan,KZ,43.0,68.0,36.75,20,0,19.69,clear sky,2021-11-06 17:37:42
461,Killarney,IE,52.05,-9.5167,53.65,82,75,13.8,broken clouds,2021-11-06 17:34:44
462,Perambalur,IN,11.2333,78.8833,81.99,91,94,4.63,overcast clouds,2021-11-06 17:37:42
463,Balkhash,KZ,46.844,74.9804,30.25,26,3,5.19,clear sky,2021-11-06 17:37:43
464,Vila Velha,BR,-20.3297,-40.2925,76.95,75,75,5.99,broken clouds,2021-11-06 17:37:43
465,Hambantota,LK,6.1241,81.1185,79.07,80,100,10.74,moderate rain,2021-11-06 17:37:44
466,Kilimatinde,TZ,-5.85,34.95,80.6,25,90,7.25,overcast clouds,2021-11-06 17:37:44
467,Sur,OM,22.5667,59.5289,76.8,54,0,5.03,clear sky,2021-11-06 17:37:44
468,Saurimo,AO,-9.6608,20.3916,73.53,55,100,3.09,overcast clouds,2021-11-06 17:37:39
469,Maamba,ZM,-17.3667,27.15,84.18,24,69,4.56,broken clouds,2021-11-06 17:37:45
470,Baoqing,CN,46.3317,132.2111,23.04,35,100,4.79,overcast clouds,2021-11-06 17:37:45
471,Alenquer,BR,-1.9417,-54.7383,88.14,49,94,1.43,overcast clouds,2021-11-06 17:37:46
472,Shirpur,IN,21.35,74.8833,74.64,40,73,6.44,broken clouds,2021-11-06 17:37:46
473,Sandy Bay,AU,-42.913,147.3532,53.49,70,90,1.99,overcast clouds,2021-11-06 17:37:47
474,Fort Frances,CA,48.5999,-93.4003,53.17,68,1,5.99,clear sky,2021-11-06 17:37:47
