City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
475,Blackwater,AU,-23.5833,148.8833,68.97,82,69,9.4,broken clouds,2021-11-06 17:37:48
476,Katsuura,JP,35.1333,140.3,59.14,76,100,10.87,moderate rain,2021-11-06 17:37:08
477,Urumqi,CN,43.801,87.6005,16.75,73,0,6.71,clear sky,2021-11-06 17:37:48
478,Bjerkvik,NO,68.5597,17.5189,36.19,83,100,5.1,overcast clouds,2021-11-06 17:37:49
479,Kaeo,NZ,-35.1,173.7833,55.33,96,20,3.36,few clouds,2021-11-06 17:37:49
480,Porto Novo,BJ,6.4965,2.6036,82.22,78,99,6.69,overcast clouds,2021-11-06 17:37:50
481,Flin Flon,CA,54.7682,-101.865,37.24,93,90,4.61,overcast clouds,2021-11-06 17:34:44
482,Topolobampo,MX,25.6,-109.05,84.06,37,77,3.74,broken clouds,2021-11-06 17:37:50
483,Pudozh,RU,61.8099,36.5345,39.4,84,99,8.19,light rain,2021-11-06 17:37:51
484,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,59,75,6.71,broken clouds,2021-11-06 17:37:51
485,Krasnoselkup,RU,65.7,82.4667,29.55,97,100,24.63,snow,2021-11-06 17:37:52
486,Akyab,MM,20.15,92.9,74.61,75,1,8.88,clear sky,2021-11-06 17:37:52
487,Grindavik,IS,63.8424,-22.4338,37.35,93,90,13.8,overcast clouds,2021-11-06 17:37:53
488,Touros,BR,-5.1989,-35.4608,88.7,65,96,13.04,overcast clouds,2021-11-06 17:37:53
489,Minyar,RU,55.0709,57.5485,35.65,29,100,17.18,overcast clouds,2021-11-06 17:37:53
490,Lazarev,RU,52.225,141.5131,23.49,62,70,28.07,broken clouds,2021-11-06 17:37:54
491,Puerto Escondido,MX,15.85,-97.0667,85.5,58,73,6.38,broken clouds,2021-11-06 17:37:54
492,La Orilla,MX,17.9833,-102.2333,84.22,67,99,2.89,overcast clouds,2021-11-06 17:37:55
493,Rabo De Peixe,PT,37.8,-25.5833,69.31,78,20,18.41,few clouds,2021-11-06 17:37:55
494,Uribia,CO,11.7139,-72.266,90.66,48,29,17.94,scattered clouds,2021-11-06 17:37:56
495,Verkhoyansk,RU,67.5447,133.385,-3.23,90,99,5.37,overcast clouds,2021-11-06 17:37:56
496,Turochak,RU,52.2576,87.1224,17.94,96,100,0.2,overcast clouds,2021-11-06 17:37:56
497,Morant Bay,JM,17.8815,-76.4093,87.62,77,100,6.42,overcast clouds,2021-11-06 17:37:57
498,Moron,AR,-34.6534,-58.6198,73.94,52,45,5.01,scattered clouds,2021-11-06 17:36:29
499,Brenham,US,30.1669,-96.3977,65.62,54,1,0.0,clear sky,2021-11-06 17:37:57
500,Aklavik,CA,68.2191,-135.0107,17.6,93,90,9.22,overcast clouds,2021-11-06 17:37:58
501,Pombas,CV,17.1503,-25.0201,78.58,76,16,13.62,few clouds,2021-11-06 17:37:59
502,Ust-Kulom,RU,61.6864,53.6902,40.41,93,100,7.09,overcast clouds,2021-11-06 17:37:59
503,Hervey Bay,AU,-25.2986,152.8535,71.04,81,64,9.42,broken clouds,2021-11-06 17:38:00
504,Avera,US,33.194,-82.5271,52.75,43,100,14.61,overcast clouds,2021-11-06 17:38:00
505,Storforshei,NO,66.4043,14.5233,34.66,98,99,3.96,light rain,2021-11-06 17:38:00
506,Oranjemund,NA,-28.55,16.4333,60.71,77,63,18.3,broken clouds,2021-11-06 17:38:01
507,Batticaloa,LK,7.7102,81.6924,78.48,81,78,9.89,broken clouds,2021-11-06 17:38:02
508,Kargasok,RU,59.0556,80.8572,32.05,89,100,17.9,overcast clouds,2021-11-06 17:38:03
509,Pouebo,NC,-20.4,164.5667,69.08,81,48,5.97,scattered clouds,2021-11-06 17:38:03
510,Cajititlan,MX,20.4333,-103.3167,72.95,39,18,4.7,few clouds,2021-11-06 17:38:04
511,Kapit,MY,2.0167,112.9333,74.07,99,100,0.81,overcast clouds,2021-11-06 17:38:04
512,Teeli,RU,51.0333,90.2333,15.57,49,100,1.1,overcast clouds,2021-11-06 17:38:04
513,Strezhevoy,RU,60.7333,77.5889,33.78,97,100,17.43,light rain,2021-11-06 17:38:05
514,Acacias,CO,3.987,-73.758,83.37,62,71,6.51,broken clouds,2021-11-06 17:38:05
515,Gambela,ET,8.25,34.5833,72.81,80,19,5.08,light rain,2021-11-06 17:38:06
516,Guanare,VE,9.0418,-69.7421,89.62,55,74,6.91,broken clouds,2021-11-06 17:38:06
517,Nanakuli,US,21.3906,-158.1547,77.7,73,1,5.75,clear sky,2021-11-06 17:38:07
518,Dunedin,NZ,-45.8742,170.5036,52.81,83,83,5.99,broken clouds,2021-11-06 17:38:07
519,Horta,PT,38.5333,-28.6333,71.24,83,40,23.02,scattered clouds,2021-11-06 17:38:07
520,Qasigiannguit,GL,68.8193,-51.1922,19.65,77,100,4.5,overcast clouds,2021-11-06 17:38:08
521,Kommunisticheskiy,RU,61.6789,64.4819,36.03,91,100,13.38,overcast clouds,2021-11-06 17:38:08
522,Nuqui,CO,5.7125,-77.2708,81.66,75,68,8.95,light rain,2021-11-06 17:38:09
523,Fryazino,RU,55.9606,38.0456,45.09,74,92,12.53,overcast clouds,2021-11-06 17:38:09
524,Warri,NG,5.5167,5.75,77.94,90,100,4.43,light rain,2021-11-06 17:38:10
525,Tarija,BO,-21.5355,-64.7296,69.71,60,75,5.75,broken clouds,2021-11-06 17:34:47
526,Sheridan,US,44.8333,-106.9173,66.31,49,1,0.0,clear sky,2021-11-06 17:34:08
527,Bo Rai,TH,12.5728,102.5371,81.86,95,62,1.14,broken clouds,2021-11-06 17:38:11
528,Oktyabrskiy,RU,54.4815,53.471,38.01,37,100,22.82,overcast clouds,2021-11-06 17:38:11
529,Praya,CV,14.9215,-23.5087,84.74,58,40,19.57,scattered clouds,2021-11-06 17:38:12
530,Surab,PK,28.4914,66.2585,54.23,34,0,6.22,clear sky,2021-11-06 17:38:12
531,Valky,UA,49.8387,35.6207,42.66,73,40,7.09,scattered clouds,2021-11-06 17:38:13
532,Erenhot,CN,43.6475,111.9767,11.71,79,100,7.87,overcast clouds,2021-11-06 17:38:13
533,Goderich,CA,43.7501,-81.7165,49.91,61,98,13.8,overcast clouds,2021-11-06 17:34:44
534,Kosa,RU,59.9445,54.9977,36.57,95,100,12.59,overcast clouds,2021-11-06 17:38:14
535,Vaitape,PF,-16.5167,-151.75,79.93,69,34,4.72,scattered clouds,2021-11-06 17:38:14
536,Port Hedland,AU,-20.3167,118.5667,78.85,83,22,12.66,few clouds,2021-11-06 17:38:15
537,Saint George,US,37.1041,-113.5841,75.67,31,48,1.99,scattered clouds,2021-11-06 17:33:16
538,Stephenville,US,32.2207,-98.2023,64.76,59,1,5.75,clear sky,2021-11-06 17:38:15
539,Dali,CN,25.7,100.1833,47.34,67,26,3.38,scattered clouds,2021-11-06 17:38:16
540,Taltal,CL,-25.4,-70.4833,66.36,63,9,8.77,clear sky,2021-11-06 17:38:16
541,Khandyga,RU,62.6667,135.6,-4.47,99,99,3.24,overcast clouds,2021-11-06 17:38:17
542,Cervo,ES,43.6702,-7.4101,54.97,72,21,8.48,few clouds,2021-11-06 17:38:17
543,Umm Kaddadah,SD,13.6017,26.6876,87.26,19,7,10.6,clear sky,2021-11-06 17:38:18
544,Shu,KZ,43.5983,73.7614,23.36,66,0,4.63,clear sky,2021-11-06 17:38:18
545,Quatre Cocos,MU,-20.2078,57.7625,76.08,79,78,13.24,broken clouds,2021-11-06 17:38:19
546,Faya,SA,18.3851,42.4509,62.71,54,7,3.91,clear sky,2021-11-06 17:38:19
547,Broome,US,42.2506,-75.833,51.46,51,1,3.0,clear sky,2021-11-06 17:38:20
548,Grants Pass,US,42.439,-123.3284,50.49,84,40,3.44,fog,2021-11-06 17:37:43
549,Caravelas,BR,-17.7125,-39.2481,79.54,64,85,8.63,overcast clouds,2021-11-06 17:38:20
550,Korla,CN,41.7597,86.1469,26.78,42,0,4.45,clear sky,2021-11-06 17:38:21
551,Ygatimi,PY,-24.0833,-55.5,82.65,66,94,6.04,overcast clouds,2021-11-06 17:38:21
552,Cumpas,MX,29.9833,-109.7833,81.64,18,0,2.66,clear sky,2021-11-06 17:38:22
553,Tres Arroyos,AR,-38.3739,-60.2798,74.41,17,53,8.57,broken clouds,2021-11-06 17:38:22
554,Sabya,SA,17.1495,42.6254,85.62,59,4,4.7,clear sky,2021-11-06 17:38:23
555,Adrar,MR,20.5022,-10.0711,81.61,22,11,8.57,few clouds,2021-11-06 17:38:23
556,Huicungo,PE,-7.2833,-76.8,79.05,83,75,0.0,light rain,2021-11-06 17:38:24
557,Northam,GB,51.0333,-4.2167,55.09,96,77,24.79,broken clouds,2021-11-06 17:38:24
558,Tandur,IN,17.2333,77.5833,68.68,68,7,7.63,clear sky,2021-11-06 17:38:25
559,Kiruna,SE,67.8557,20.2251,27.52,93,90,3.44,overcast clouds,2021-11-06 17:38:25
560,Maningrida,AU,-12.0667,134.2667,82.63,75,61,6.15,broken clouds,2021-11-06 17:38:26
561,Santa Maria,BR,-29.6842,-53.8069,72.7,68,90,6.91,overcast clouds,2021-11-06 17:38:26
562,Vazhiny,RU,60.9644,34.0222,37.31,93,95,6.6,overcast clouds,2021-11-06 17:38:26
563,Asyut,EG,27.181,31.1837,77.97,37,0,6.4,clear sky,2021-11-06 17:38:27
564,Suba,PH,10.8438,121.0102,83.55,79,69,15.19,broken clouds,2021-11-06 17:38:27
565,Naron,ES,43.5167,-8.1528,58.05,76,17,9.53,few clouds,2021-11-06 17:38:28
566,Chara,RU,56.9064,118.2631,5.45,82,100,0.72,overcast clouds,2021-11-06 17:38:28
567,Severnyy,RU,50.677,36.5532,44.64,87,24,6.71,few clouds,2021-11-06 17:38:29
568,Kosino,RU,58.4127,51.2782,43.65,94,100,15.32,moderate rain,2021-11-06 17:38:29
569,Skibbereen,IE,51.55,-9.2667,55.2,83,98,14.12,overcast clouds,2021-11-06 17:38:29
570,Vostok,RU,46.4856,135.8833,16.03,87,100,2.82,overcast clouds,2021-11-06 17:38:30
571,Asvanyraro,HU,47.8273,17.4942,47.05,65,9,2.26,clear sky,2021-11-06 17:38:30
572,Shenjiamen,CN,29.9576,122.298,68.29,83,24,16.04,few clouds,2021-11-06 17:38:31
573,Harper,LR,4.375,-7.7169,79.77,81,99,6.62,overcast clouds,2021-11-06 17:38:31
574,Cuprija,RS,43.9275,21.37,49.19,93,98,2.37,overcast clouds,2021-11-06 17:38:32
575,Montepuez,MZ,-13.1256,38.9997,79.61,45,21,9.13,few clouds,2021-11-06 17:38:32
576,Mazatlan,MX,23.2167,-106.4167,85.91,61,2,1.01,clear sky,2021-11-06 17:36:40
577,Hami,CN,42.8,93.45,24.58,40,0,3.89,clear sky,2021-11-06 17:38:33
578,Staunton,US,38.1496,-79.0717,52.84,44,1,1.99,clear sky,2021-11-06 17:38:33
579,Okha,RU,53.5739,142.9478,26.26,82,100,24.74,snow,2021-11-06 17:38:34
580,Kinston,US,35.2627,-77.5816,62.58,67,90,16.11,overcast clouds,2021-11-06 17:38:34
581,Kamen-Na-Obi,RU,53.7884,81.3423,26.28,94,99,12.24,overcast clouds,2021-11-06 17:38:34
582,Mwinilunga,ZM,-11.7358,24.4293,74.1,34,79,3.78,broken clouds,2021-11-06 17:38:35
583,Butterworth,MY,5.3991,100.3638,80.64,92,40,5.01,scattered clouds,2021-11-06 17:38:35
584,Mulchen,CL,-37.7167,-72.2333,73.26,22,0,4.18,clear sky,2021-11-06 17:38:36
585,Chongwe,ZM,-15.3292,28.682,78.94,23,14,5.08,few clouds,2021-11-06 17:38:36
586,Qostanay,KZ,53.1667,63.5833,32.29,27,0,17.9,clear sky,2021-11-06 17:38:37
587,Atambua,ID,-9.1061,124.8925,76.73,83,50,1.79,scattered clouds,2021-11-06 17:38:37
588,Nome,US,64.5011,-165.4064,19.47,73,90,8.05,overcast clouds,2021-11-06 17:37:24
589,Goma,CD,-1.6792,29.2228,63.9,88,60,4.47,light rain,2021-11-06 17:38:38
590,Pelotas,BR,-31.7719,-52.3425,69.82,70,90,7.0,overcast clouds,2021-11-06 17:38:38
591,Marathon,US,44.9,-89.7668,55.72,65,1,1.99,clear sky,2021-11-06 17:38:38
592,Vanavara,RU,60.34,102.2797,18.25,96,96,6.82,overcast clouds,2021-11-06 17:38:39
593,Dayong,CN,25.0209,118.2898,74.89,95,90,3.22,light rain,2021-11-06 17:38:39
594,Koungheul,SN,13.9833,-14.8,96.24,26,68,4.7,broken clouds,2021-11-06 17:38:40
595,Peleduy,RU,59.6289,112.7406,21.42,94,100,9.53,light snow,2021-11-06 17:38:40
596,Ugoofaaru,MV,5.6667,73.0,81.66,79,61,15.9,broken clouds,2021-11-06 17:38:41
597,Ibotirama,BR,-12.1853,-43.2206,87.15,50,97,4.38,overcast clouds,2021-11-06 17:38:41
598,Deputatskiy,RU,69.3,139.9,-1.17,86,100,17.58,overcast clouds,2021-11-06 17:38:41
599,Ketchikan,US,55.3422,-131.6461,39.67,100,90,3.44,overcast clouds,2021-11-06 17:38:42
600,Labuhan,ID,-6.8844,112.2051,82.72,73,93,3.49,overcast clouds,2021-11-06 17:38:42
601,Bud,US,39.447,-86.1758,55.81,47,8,5.68,clear sky,2021-11-06 17:38:43
602,Trairi,BR,-3.2778,-39.2689,86.72,62,40,11.92,scattered clouds,2021-11-06 17:35:42
603,Mikhaylovka,RU,50.06,43.2379,47.84,57,99,12.17,overcast clouds,2021-11-06 17:38:43
604,Ouango,CF,4.3133,22.5552,74.21,86,82,1.66,broken clouds,2021-11-06 17:38:44
605,Kansanshi,ZM,-12.0951,26.4273,70.38,28,41,2.28,scattered clouds,2021-11-06 17:38:44
606,Pacific Grove,US,36.6177,-121.9166,62.71,75,1,1.01,clear sky,2021-11-06 17:38:45
607,Wattegama,LK,6.7989,81.4808,74.25,98,100,1.72,moderate rain,2021-11-06 17:38:45
608,Huron,US,41.1501,-82.5499,53.53,50,8,8.05,clear sky,2021-11-06 17:38:46
609,Santiago,CL,-33.4569,-70.6483,81.28,25,0,6.91,clear sky,2021-11-06 17:36:52
610,Kasongo-Lunda,CD,-6.4667,16.8167,73.47,94,95,2.46,light rain,2021-11-06 17:38:46
611,Inhambane,MZ,-23.865,35.3833,76.98,88,40,10.36,scattered clouds,2021-11-06 17:38:47
612,Portland,US,45.5234,-122.6762,52.11,85,75,4.0,broken clouds,2021-11-06 17:38:47
613,Iskateley,RU,67.6803,53.1512,33.1,98,100,7.92,overcast clouds,2021-11-06 17:38:48
614,Menongue,AO,-14.6585,17.691,74.07,49,88,1.32,overcast clouds,2021-11-06 17:38:48
615,Senneterre,CA,48.3835,-77.2328,46.62,74,82,12.44,broken clouds,2021-11-06 17:38:49
616,Polson,US,47.6936,-114.1632,43.43,59,88,5.82,overcast clouds,2021-11-06 17:38:49
617,Kaluga,RU,54.5,35.5,44.11,75,68,17.49,broken clouds,2021-11-06 17:38:49
618,Ucluelet,CA,48.9329,-125.5528,42.1,93,100,4.72,overcast clouds,2021-11-06 17:38:50
619,Fukuma,JP,33.7667,130.4667,62.15,66,9,8.16,clear sky,2021-11-06 17:38:51
620,Misratah,LY,32.3754,15.0925,77.41,61,67,21.14,broken clouds,2021-11-06 17:38:52
621,Inirida,CO,3.8653,-67.9239,90.03,54,87,0.76,overcast clouds,2021-11-06 17:38:52
622,Mabopane,ZA,-25.4977,28.1007,78.75,50,67,19.26,light rain,2021-11-06 17:38:52
623,Linxia,CN,35.6003,103.2064,15.64,84,100,1.66,overcast clouds,2021-11-06 17:38:53
624,Zheleznodorozhnyy,RU,55.7503,38.0042,45.21,69,84,13.22,broken clouds,2021-11-06 17:38:53
625,Makokou,GA,0.5738,12.8642,71.31,99,100,1.03,overcast clouds,2021-11-06 17:38:54
626,Fukue,JP,32.6881,128.8419,66.34,69,45,19.6,scattered clouds,2021-11-06 17:38:54
627,Banda Aceh,ID,5.5577,95.3222,77.11,89,100,4.03,light rain,2021-11-06 17:38:54
628,Lasa,IT,46.6166,10.7002,38.28,65,1,1.19,clear sky,2021-11-06 17:38:55
629,Rapid City,US,44.0805,-103.231,73.11,26,82,5.99,broken clouds,2021-11-06 17:34:07
630,Pilar,BR,-9.5972,-35.9567,91.33,50,42,11.01,scattered clouds,2021-11-06 17:38:56
631,Pathalgaon,IN,22.5667,83.4667,61.61,58,30,3.24,scattered clouds,2021-11-06 17:38:56
632,Mattru,SL,7.6244,-11.8332,78.62,91,67,4.29,light rain,2021-11-06 17:38:56
633,Hobyo,SO,5.3505,48.5268,81.01,66,30,11.7,scattered clouds,2021-11-06 17:38:57
634,Lukulu,ZM,-14.3707,23.242,85.98,23,84,3.91,broken clouds,2021-11-06 17:38:57
635,Teya,RU,60.3778,92.6267,23.72,91,98,9.01,overcast clouds,2021-11-06 17:38:58
636,Awbari,LY,26.5921,12.7805,78.19,19,15,12.08,few clouds,2021-11-06 17:38:58
637,Haapiti,PF,-17.5667,-149.8667,80.33,75,50,7.36,light rain,2021-11-06 17:38:58
638,Zhuhai,CN,22.2769,113.5678,79.86,88,20,3.44,light rain,2021-11-06 17:37:33
639,Mahibadhoo,MV,3.7833,72.9667,83.01,70,90,15.52,overcast clouds,2021-11-06 17:38:59
640,Biskamzha,RU,53.4497,89.5272,19.72,82,100,6.26,overcast clouds,2021-11-06 17:39:00
641,Mitsamiouli,KM,-11.3847,43.2844,80.89,78,20,2.3,few clouds,2021-11-06 17:39:00
642,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,3.44,few clouds,2021-11-06 17:39:01
643,Tabuk,PH,17.4189,121.4443,74.41,94,36,1.19,scattered clouds,2021-11-06 17:39:01
644,Langsa,ID,4.4683,97.9683,75.51,96,100,2.59,heavy intensity rain,2021-11-06 17:39:02
645,Gloversville,US,43.0528,-74.3438,50.41,66,1,6.91,clear sky,2021-11-06 17:39:03
646,Ozark,US,37.0209,-93.206,59.32,61,0,1.01,clear sky,2021-11-06 17:36:52
647,Middelburg,ZA,-25.7751,29.4648,64.83,71,71,14.52,light rain,2021-11-06 17:39:04
648,High Level,CA,58.5169,-117.136,32.11,100,90,0.0,light snow,2021-11-06 17:39:04
649,Alekseyevsk,RU,57.8406,108.3492,23.25,93,100,12.19,light snow,2021-11-06 17:39:04
650,Arlit,NE,18.7369,7.3853,88.34,11,0,7.81,clear sky,2021-11-06 17:39:05
651,Jiuquan,CN,39.7432,98.5174,9.36,54,0,5.82,clear sky,2021-11-06 17:39:05
652,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,3.44,broken clouds,2021-11-06 17:39:06
653,Maltahohe,NA,-24.8333,16.9833,75.74,10,58,15.21,broken clouds,2021-11-06 17:39:06
654,Aksarka,RU,66.5606,67.7975,33.67,97,100,15.52,overcast clouds,2021-11-06 17:39:06
655,Mweka,CD,-4.85,21.5667,75.24,77,100,0.98,light rain,2021-11-06 17:39:07
656,Batemans Bay,AU,-35.7167,150.1833,64.2,89,93,4.7,light rain,2021-11-06 17:39:07
657,Prado,BR,-17.3411,-39.2208,78.71,68,95,10.6,overcast clouds,2021-11-06 17:39:08
658,Bubaque,GW,11.2833,-15.8333,84.52,72,45,12.01,scattered clouds,2021-11-06 17:39:08
659,Sterling,US,39.0062,-77.4286,57.13,48,40,1.01,scattered clouds,2021-11-06 17:39:09
660,Novoasbest,RU,57.7422,60.2877,35.85,63,100,15.5,overcast clouds,2021-11-06 17:39:09
661,San Jeronimo,PE,-11.9472,-75.2829,63.63,48,61,5.5,broken clouds,2021-11-06 17:39:09
662,Romny,UA,50.751,33.4747,42.6,79,6,8.37,clear sky,2021-11-06 17:39:10
663,San Pedro Ayampuc,GT,14.7867,-90.4511,75.04,62,88,6.26,overcast clouds,2021-11-06 17:39:10
664,Zhanakorgan,KZ,43.9098,67.2495,34.63,21,0,7.85,clear sky,2021-11-06 17:39:11
665,Huarmey,PE,-10.0681,-78.1522,70.7,73,58,12.39,broken clouds,2021-11-06 17:39:11
666,Tahta,EG,26.7693,31.5021,78.28,37,0,6.67,clear sky,2021-11-06 17:39:12
667,Letlhakeng,BW,-24.0944,25.0298,79.93,36,100,8.46,overcast clouds,2021-11-06 17:39:12
668,Ixtapa,MX,20.7,-105.2,87.64,56,3,4.61,clear sky,2021-11-06 17:39:12
669,Sainte-Marie,RE,-20.8968,55.5496,75.36,73,0,9.22,clear sky,2021-11-06 17:39:13
670,Phagwara,IN,31.2178,75.7694,66.54,41,0,5.23,clear sky,2021-11-06 17:39:14
671,Lagos,NG,6.5833,3.75,84.52,85,90,5.88,overcast clouds,2021-11-06 17:39:14
672,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,67,75,10.0,broken clouds,2021-11-06 17:39:14
673,Taoudenni,ML,22.6783,-3.9836,83.75,16,0,6.33,clear sky,2021-11-06 17:39:15
674,Tondano,ID,1.3038,124.9112,68.09,93,67,1.66,broken clouds,2021-11-06 17:39:15
675,Bonthe,SL,7.5264,-12.505,81.61,78,57,6.13,broken clouds,2021-11-06 17:39:16
676,Thayetmyo,MM,19.3167,95.1833,74.32,92,3,3.27,clear sky,2021-11-06 17:39:16
677,Saint-Paul,RE,-21.0096,55.2707,75.31,93,7,1.01,clear sky,2021-11-06 17:36:27
678,Nha Trang,VN,12.25,109.1833,80.6,92,94,5.19,overcast clouds,2021-11-06 17:36:53
679,Phek,IN,25.6667,94.5,43.92,97,26,1.34,scattered clouds,2021-11-06 17:39:17
680,Kidal,ML,18.4411,1.4078,89.46,13,4,3.8,clear sky,2021-11-06 17:39:17
681,Ishigaki,JP,24.3448,124.1572,77.81,73,66,11.86,broken clouds,2021-11-06 17:39:18
682,Mujiayingzi,CN,42.1167,118.7833,17.26,95,100,7.38,snow,2021-11-06 17:39:18
683,Bagdarin,RU,54.4333,113.6,6.82,80,87,2.93,overcast clouds,2021-11-06 17:39:18
684,Codrington,AU,-38.2667,141.9667,52.27,67,100,8.48,overcast clouds,2021-11-06 17:39:19
685,Langham,CA,52.3668,-106.9679,40.01,58,3,10.49,clear sky,2021-11-06 17:39:19
686,La Paz,BO,-16.5,-68.15,62.58,36,75,4.61,broken clouds,2021-11-06 17:36:02
687,Galle,LK,6.0367,80.217,78.94,85,100,12.95,overcast clouds,2021-11-06 17:39:20
688,Penzance,GB,50.1186,-5.5371,56.08,90,62,25.95,broken clouds,2021-11-06 17:39:20
689,Kibre Mengist,ET,5.8833,38.9833,59.4,95,99,1.41,light rain,2021-11-06 17:39:21
690,Paracuru,BR,-3.41,-39.0306,87.82,63,48,12.82,scattered clouds,2021-11-06 17:39:21
691,Gobo,JP,33.8833,135.15,60.78,67,100,10.85,overcast clouds,2021-11-06 17:39:22
692,Mehendiganj,BD,22.8167,90.5333,70.3,65,11,6.44,few clouds,2021-11-06 17:39:22
693,Olafsvik,IS,64.8945,-23.7142,35.37,88,100,21.99,moderate rain,2021-11-06 17:39:22
694,Pedernales,DO,18.0384,-71.744,85.71,61,16,2.66,few clouds,2021-11-06 17:39:23
695,Kristiinankaupunki,FI,62.2743,21.376,41.65,70,22,15.75,few clouds,2021-11-06 17:39:23
696,Erbaa,TR,40.6689,36.5675,48.99,60,6,2.01,clear sky,2021-11-06 17:39:24
697,Quang Ngai,VN,15.1167,108.8,73.45,92,29,3.27,scattered clouds,2021-11-06 17:39:24
698,Wanaka,NZ,-44.7,169.15,51.12,73,22,1.01,few clouds,2021-11-06 17:39:25
699,Smithers,CA,54.7804,-127.1743,30.52,86,20,2.3,few clouds,2021-11-06 17:39:25
700,Golden,US,39.7555,-105.2211,74.88,13,40,1.99,scattered clouds,2021-11-06 17:39:26
701,Kungurtug,RU,50.5994,97.5228,2.05,95,94,1.34,overcast clouds,2021-11-06 17:39:26
702,Auki,SB,-8.7676,160.7034,77.27,81,27,4.29,scattered clouds,2021-11-06 17:39:27
703,Havoysund,NO,70.9963,24.6622,35.83,61,100,14.9,overcast clouds,2021-11-06 17:39:27
704,Balabac,PH,7.9868,117.0645,81.23,83,84,7.99,broken clouds,2021-11-06 17:39:28
705,Pandharpur,IN,17.6667,75.3333,76.73,47,70,10.49,broken clouds,2021-11-06 17:39:28
706,Podgorica,ME,42.4411,19.2636,62.38,82,0,3.44,clear sky,2021-11-06 17:39:28
707,Saint Anthony,US,45.0205,-93.218,62.78,54,1,1.01,clear sky,2021-11-06 17:39:29
708,Kushiro,JP,42.975,144.3747,47.82,90,89,9.15,overcast clouds,2021-11-06 17:34:33
709,Rio Gallegos,AR,-51.6226,-69.2181,62.65,39,40,6.91,scattered clouds,2021-11-06 17:39:29
710,Jinchang,CN,38.4953,102.1739,17.19,41,58,7.43,broken clouds,2021-11-06 17:39:30
711,Manyana,BW,-23.4,21.7167,87.26,12,54,6.13,broken clouds,2021-11-06 17:39:30
712,Irbeyskoye,RU,55.6428,95.4522,29.07,73,100,14.88,overcast clouds,2021-11-06 17:39:31
713,Kedgwick,CA,47.6446,-67.3434,45.84,57,17,10.29,few clouds,2021-11-06 17:39:31
714,Angoram,PG,-4.0625,144.0661,73.33,99,97,1.32,overcast clouds,2021-11-06 17:39:32
715,Smirnykh,RU,49.75,142.8333,22.75,60,67,17.85,broken clouds,2021-11-06 17:39:32
